DateTime,JobID,FinishedCartons,BoxQtyActual
2025-05-28_11:05:59,10,10,FirstJobSimID
2025-05-28_11:06:09,11,17,FirstJobSimID
2025-05-28_11:06:19,11,29,FirstJobSimID
2025-05-28_11:06:24,11,44,FirstJobSimID
2025-05-28_11:07:09,11,52,FirstJobSimID
2025-05-28_11:08:24,13,75,FirstJobSimID
2025-05-28_11:08:29,14,90,FirstJobSimID
2025-05-28_11:09:39,14,102,FirstJobSimID
2025-05-28_11:09:44,14,111,FirstJobSimID
2025-05-28_11:09:54,14,116,FirstJobSimID
2025-05-28_11:10:54,14,129,FirstJobSimID
2025-05-28_11:11:41,10,10,FirstJobSimID
2025-05-28_11:11:46,11,23,FirstJobSimID
2025-05-28_11:12:56,11,31,FirstJobSimID
2025-05-28_11:13:01,11,43,FirstJobSimID
2025-05-28_11:13:06,12,56,FirstJobSimID
2025-05-28_11:13:11,13,62,FirstJobSimID
2025-05-28_11:13:21,13,77,FirstJobSimID
2025-05-28_11:13:26,13,90,FirstJobSimID
2025-05-28_11:14:11,13,99,FirstJobSimID
2025-05-28_11:14:16,14,107,FirstJobSimID
2025-05-28_11:14:21,14,115,FirstJobSimID
2025-05-28_11:14:26,14,126,FirstJobSimID
2025-05-28_11:15:21,14,131,FirstJobSimID
2025-05-28_11:15:31,14,143,FirstJobSimID
2025-05-28_11:15:36,14,149,FirstJobSimID
2025-05-28_11:15:41,15,159,FirstJobSimID
2025-05-28_11:16:31,15,173,FirstJobSimID
2025-05-28_11:16:41,15,188,FirstJobSimID
2025-05-28_11:16:46,16,199,FirstJobSimID
2025-05-28_11:16:51,16,204,FirstJobSimID
2025-05-28_11:17:36,17,210,FirstJobSimID
2025-05-28_11:17:46,18,218,FirstJobSimID
2025-05-28_11:18:46,19,232,FirstJobSimID
2025-05-28_11:18:56,20,243,FirstJobSimID
2025-05-28_11:19:56,21,254,FirstJobSimID
2025-05-28_11:20:06,21,269,FirstJobSimID
2025-05-28_11:20:11,21,284,FirstJobSimID
2025-05-28_11:20:16,21,291,FirstJobSimID
2025-05-28_11:21:06,22,306,FirstJobSimID
2025-05-28_11:21:16,22,319,FirstJobSimID
2025-05-28_11:22:17,23,334,FirstJobSimID
2025-05-28_11:22:22,24,345,FirstJobSimID
2025-05-28_11:22:32,24,353,FirstJobSimID
2025-05-28_11:22:42,24,362,FirstJobSimID
2025-05-28_11:22:47,25,370,FirstJobSimID
2025-05-28_11:23:37,25,385,FirstJobSimID
2025-05-28_11:23:42,26,393,FirstJobSimID
2025-05-28_11:24:37,27,405,FirstJobSimID
2025-05-28_11:24:47,28,419,FirstJobSimID
2025-05-28_11:24:52,28,431,FirstJobSimID
2025-05-28_11:25:02,28,444,FirstJobSimID
2025-05-28_11:25:07,29,452,FirstJobSimID
2025-05-28_11:25:57,30,465,FirstJobSimID
2025-05-28_11:26:02,31,476,FirstJobSimID
2025-05-28_11:26:12,31,487,FirstJobSimID
2025-05-28_11:27:12,32,494,FirstJobSimID
2025-05-28_11:27:17,33,502,FirstJobSimID
2025-05-28_11:28:12,34,516,FirstJobSimID
2025-05-28_11:28:22,34,524,FirstJobSimID
2025-05-28_11:28:27,34,539,FirstJobSimID
2025-05-28_11:29:22,35,548,FirstJobSimID
2025-05-28_11:29:27,35,553,FirstJobSimID
2025-05-28_11:29:37,35,568,FirstJobSimID
