JobID,JobRun,DesiredYield,MaterialID,ScheduleIndex,ResinCode,MasterbatchCode,IMLCode,WorkOrderID,MachineID,LBLTYPE,PalletQty,MODE,LBLBARCODE,LBLITEMNUMB,LBLNAME,LBLNSN,IMLBARCODE,IMLBARCODELOC,LBLNATO,LBLJSD
SIM57799-C365M-HDWHIML-A528,2,17277,MaterialID_SIM_963,89,RVHDX0010_ResinCode_SIM,MGFMWH002_MasterbatchCode_SIM,IMLC171M-ADMIL-SIM6,WO_30002777,MC_SIM_042,TypeA_SIM,1659,3,LBLBARCODE_SIM_313411,LBLITEMNUMB_SIM_738,SimLabelName_H,NSN_SIM_983,IMLBARCODE_SIM_8136,T,NATO_SIM_748,JSD_SIM_680
SIM79273-C832M-HDWHIML-A619,2,26595,MaterialID_SIM_197,47,RVHDX0010_ResinCode_SIM,MGFMWH002_MasterbatchCode_SIM,IMLC930M-ADMIL-SIM7,WO_30006310,MC_SIM_042,TypeB_SIM,1681,1,LBLBARCODE_SIM_908591,LBLITEMNUMB_SIM_184,SimLabelName_O,NSN_SIM_915,IMLBARCODE_SIM_4072,B,NATO_SIM_123,JSD_SIM_140
SIM48920-C114M-HDWHIML-A548,2,67262,MaterialID_SIM_924,57,RVHDX0010_ResinCode_SIM,MGFMWH002_MasterbatchCode_SIM,IMLC260M-ADMIL-SIM5,WO_30008479,MC_SIM_042,TypeB_SIM,2022,1,LBLBARCODE_SIM_617419,LBLITEMNUMB_SIM_814,SimLabelName_O,NSN_SIM_75,IMLBARCODE_SIM_6426,B,NATO_SIM_683,JSD_SIM_70
SIM82497-C727M-HDWHIML-A614,3,9412,MaterialID_SIM_149,32,RVHDX0010_ResinCode_SIM,MGFMWH002_MasterbatchCode_SIM,IMLC359M-ADMIL-SIM1,WO_30003748,MC_SIM_042,TypeA_SIM,1935,1,LBLBARCODE_SIM_592475,LBLITEMNUMB_SIM_942,SimLabelName_S,NSN_SIM_957,IMLBARCODE_SIM_5593,N,NATO_SIM_930,JSD_SIM_869
SIM85707-C437M-HDWHIML-A409,4,51565,MaterialID_SIM_374,79,RVHDX0010_ResinCode_SIM,MGFMWH002_MasterbatchCode_SIM,IMLC556M-ADMIL-SIM3,WO_30007882,MC_SIM_042,TypeB_SIM,1885,1,LBLBARCODE_SIM_211344,LBLITEMNUMB_SIM_721,SimLabelName_A,NSN_SIM_743,IMLBARCODE_SIM_1080,T,NATO_SIM_609,JSD_SIM_403
SIM48318-C251M-HDWHIML-A689,5,38381,MaterialID_SIM_208,2,RVHDX0010_ResinCode_SIM,MGFMWH002_MasterbatchCode_SIM,IMLC798M-ADMIL-SIM1,WO_30006594,MC_SIM_042,TypeA_SIM,1205,1,LBLBARCODE_SIM_268677,LBLITEMNUMB_SIM_21,SimLabelName_B,NSN_SIM_621,IMLBARCODE_SIM_9963,N,NATO_SIM_343,JSD_SIM_163
SIM15052-C922M-HDWHIML-A860,3,69533,MaterialID_SIM_765,66,RVHDX0010_ResinCode_SIM,MGFMWH002_MasterbatchCode_SIM,IMLC311M-ADMIL-SIM8,WO_30006083,MC_SIM_042,TypeB_SIM,1246,1,LBLBARCODE_SIM_487000,LBLITEMNUMB_SIM_736,SimLabelName_G,NSN_SIM_888,IMLBARCODE_SIM_7761,T,NATO_SIM_759,JSD_SIM_969
SIM95093-C806M-HDWHIML-A525,3,68660,MaterialID_SIM_385,37,RVHDX0010_ResinCode_SIM,MGFMWH002_MasterbatchCode_SIM,IMLC559M-ADMIL-SIM1,WO_30009983,MC_SIM_042,TypeA_SIM,2222,3,LBLBARCODE_SIM_616501,LBLITEMNUMB_SIM_552,SimLabelName_U,NSN_SIM_472,IMLBARCODE_SIM_6220,T,NATO_SIM_255,JSD_SIM_259
SIM31637-C890M-HDWHIML-A699,1,5173,MaterialID_SIM_189,66,RVHDX0010_ResinCode_SIM,MGFMWH002_MasterbatchCode_SIM,IMLC561M-ADMIL-SIM9,WO_30005871,MC_SIM_042,TypeB_SIM,1792,1,LBLBARCODE_SIM_261551,LBLITEMNUMB_SIM_405,SimLabelName_I,NSN_SIM_61,IMLBARCODE_SIM_6936,B,NATO_SIM_466,JSD_SIM_177
SIM1608-C842M-HDWHIML-A789,1,48951,MaterialID_SIM_238,58,RVHDX0010_ResinCode_SIM,MGFMWH002_MasterbatchCode_SIM,IMLC470M-ADMIL-SIM7,WO_30001941,MC_SIM_042,TypeB_SIM,1254,1,LBLBARCODE_SIM_896663,LBLITEMNUMB_SIM_549,SimLabelName_L,NSN_SIM_983,IMLBARCODE_SIM_4089,N,NATO_SIM_912,JSD_SIM_241
